-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\b3abe298d98c29fc730368edd7d8e109\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\b3abe298d98c29fc730368edd7d8e109\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\b3abe298d98c29fc730368edd7d8e109\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d49eb03565a504d1134b07bde0daa1f3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d49eb03565a504d1134b07bde0daa1f3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d49eb03565a504d1134b07bde0daa1f3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\a5ffc631101acf2322bb6ec84fa0bf94\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\a5ffc631101acf2322bb6ec84fa0bf94\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\a5ffc631101acf2322bb6ec84fa0bf94\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\87f0e549cffb941a3ee2d7c81d2a1273\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\87f0e549cffb941a3ee2d7c81d2a1273\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\87f0e549cffb941a3ee2d7c81d2a1273\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\87f0e549cffb941a3ee2d7c81d2a1273\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c95ba865d13e218ce2e85dea5241d3a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c95ba865d13e218ce2e85dea5241d3a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c95ba865d13e218ce2e85dea5241d3a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c95ba865d13e218ce2e85dea5241d3a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\98cd72ca173cd314a76c6639512555b4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\98cd72ca173cd314a76c6639512555b4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\98cd72ca173cd314a76c6639512555b4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\antoi\.gradle\caches\8.9\transforms\4361f432d94686b2279083fb9b4bf776\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\antoi\.gradle\caches\8.9\transforms\4361f432d94686b2279083fb9b4bf776\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
